Exporter M.49,Exporter ISO3,Exporter,Exporter region,Year,Value (1000USD),Weight (1000kg)
214,DOM,Dominican Republic,Latin America and the Caribbean,2001,578579.2833,2075775.478
218,ECU,Ecuador,Latin America and the Caribbean,2001,4547763.036,19976682.52
222,SLV,El Salvador,Latin America and the Caribbean,2001,524791.9844,1298197.066
226,GNQ,Equatorial Guinea,Sub-Saharan Africa,2001,1603732.004,8752275.017
231,ETH,Ethiopia,Sub-Saharan Africa,2001,384675.7478,388264.9979
232,ERI,Eritrea,Sub-Saharan Africa,2001,6817.057,6852.759
233,EST,Estonia,Europe,2001,1596723.865,11704261.17
234,FRO,Faeroe Islands,Europe,2001,526860.2471,377556.8289
238,FLK,Falkland Islands (Malvinas),Latin America and the Caribbean,2001,75820.392,65946.374
239,SGS,South Georgia and the South Sandwich Islands,,2001,487.873,574.221
242,FJI,Fiji,Oceania (excl. Australia and New Zealand),2001,221298.018,519291.347
246,FIN,Finland,Europe,2001,8500212.157,19993070.04
251,FRA,France,Europe,2001,42260902.85,130747803.1
258,PYF,French Polynesia,Oceania (excl. Australia and New Zealand),2001,159634.2329,15488.2429
260,ATF,French Southern Territories,,2001,981.155,6002.196
262,DJI,Djibouti,Sub-Saharan Africa,2001,14361.728,133523.155
266,GAB,Gabon,Sub-Saharan Africa,2001,2805696.412,16466893.34
268,GEO,Georgia,Northern Africa and Western Asia,2001,423780.8344,2291144.975
270,GMB,Gambia,Sub-Saharan Africa,2001,23110.647,30600.056
275,PSE,State of Palestine,Northern Africa and Western Asia,2001,15689.09,57473.435
276,DEU,Germany,Europe,2001,59088678.33,195124606.9
288,GHA,Ghana,Sub-Saharan Africa,2001,1320322.058,2921999.212
292,GIB,Gibraltar,Europe,2001,12576.659,48503.365
296,KIR,Kiribati,Oceania (excl. Australia and New Zealand),2001,31786.082,40531.123
300,GRC,Greece,Europe,2001,4917323.648,18272994.63
304,GRL,Greenland,Northern America,2001,252997.3961,122495.3025
308,GRD,Grenada,Latin America and the Caribbean,2001,31093.63887,18002.48722
316,GUM,Guam,Oceania (excl. Australia and New Zealand),2001,32157.063,23739.818
320,GTM,Guatemala,Latin America and the Caribbean,2001,1686790.108,4773538.226
324,GIN,Guinea,Sub-Saharan Africa,2001,655582.0445,10874229.03
328,GUY,Guyana,Latin America and the Caribbean,2001,554411.7891,5144739.043
332,HTI,Haiti,Latin America and the Caribbean,2001,27054.767,17534.581
334,HMD,Heard Island and McDonald Islands,,2001,305.503,372.358
336,VAT,Holy See,Europe,2001,2032.377,9673.04
340,HND,Honduras,Latin America and the Caribbean,2001,964849.8625,1550815.899
344,HKG,"China, Hong Kong SAR",China,2001,9165214.468,8860230.05
348,HUN,Hungary,Europe,2001,3751088.41,13002598.11
352,ISL,Iceland,Europe,2001,1895742.773,1552896.791
360,IDN,Indonesia,Eastern and South-Eastern Asia (excl. China),2001,31419678.53,261980706.5
364,IRN,Iran,Central and Southern Asia,2001,29912096.91,165748802.9
368,IRQ,Iraq,Northern Africa and Western Asia,2001,11104260.01,67899104.46
372,IRL,Ireland,Europe,2001,4674750.103,7299391.95
376,ISR,Israel,Northern Africa and Western Asia,2001,9907903.208,21349756.92
381,ITA,Italy,Europe,2001,27853773.21,59017640.82
384,CIV,Cote d'Ivoire,Sub-Saharan Africa,2001,3382374.277,6969073.65
388,JAM,Jamaica,Latin America and the Caribbean,2001,320018.9939,1347100.565
392,JPN,Japan,Eastern and South-Eastern Asia (excl. China),2001,23820750.4,64818674.56
398,KAZ,Kazakhstan,Central and Southern Asia,2001,9565944.751,91600475.36
400,JOR,Jordan,Northern Africa and Western Asia,2001,848666.2829,8190739.474
404,KEN,Kenya,Sub-Saharan Africa,2001,1423095.82,2069157.87
408,PRK,"Korea, Democratic People’s Republic",Eastern and South-Eastern Asia (excl. China),2001,342990.913,1576970.7
410,KOR,"Korea, Republic",Eastern and South-Eastern Asia (excl. China),2001,20271827.73,64518343.91
414,KWT,Kuwait,Northern Africa and Western Asia,2001,14910234.11,82422307.39
417,KGZ,Kyrgyzstan,Central and Southern Asia,2001,348594.8981,528075.9708
418,LAO,Lao PDR,Eastern and South-Eastern Asia (excl. China),2001,47398.784,379679.591
422,LBN,Lebanon,Northern Africa and Western Asia,2001,383835.7676,1885166.079
426,LSO,Lesotho,Sub-Saharan Africa,2001,5063.978,2947.846
428,LVA,Latvia,Europe,2001,1828763.341,12591723.15
430,LBR,Liberia,Sub-Saharan Africa,2001,158404.404,470124.483
434,LBY,Libya,Northern Africa and Western Asia,2001,11977624.98,62347261.82
440,LTU,Lithuania,Europe,2001,2193541.27,11780667.59
442,LUX,Luxembourg,Europe,2001,2600818.976,8929336.838
446,MAC,"China, Macao SAR",China,2001,139058.1605,313275.2017
450,MDG,Madagascar,Sub-Saharan Africa,2001,546617.8781,463474.4081
454,MWI,Malawi,Sub-Saharan Africa,2001,455311.1261,411387.3073
458,MYS,Malaysia,Eastern and South-Eastern Asia (excl. China),2001,17715703.04,134239067.4
462,MDV,Maldives,Central and Southern Asia,2001,39117.54536,41798.38544
466,MLI,Mali,Sub-Saharan Africa,2001,535002.7976,320278.8559
470,MLT,Malta,Europe,2001,139548.2403,560903.9622
473,,"Latin American Integration Association, nes",,2001,214.5,39.716
478,MRT,Mauritania,Sub-Saharan Africa,2001,588976.8144,11327848.64
480,MUS,Mauritius,Sub-Saharan Africa,2001,444475.7523,941175.8402
484,MEX,Mexico,Latin America and the Caribbean,2001,22392949.45,126508739.2
490,,"Other Asia, nes",,2001,11899805.88,25843699.4
496,MNG,Mongolia,Eastern and South-Eastern Asia (excl. China),2001,329151.7073,851500.6992
498,MDA,Moldova,Europe,2001,316497.2769,1322204.551
500,MSR,Montserrat,Latin America and the Caribbean,2001,1889.752,2801.961
504,MAR,Morocco,Northern Africa and Western Asia,2001,2808578.207,15079803.61
508,MOZ,Mozambique,Sub-Saharan Africa,2001,1282837.736,1343175.415
512,OMN,Oman,Northern Africa and Western Asia,2001,10427735.04,54069015.06
516,NAM,Namibia,Sub-Saharan Africa,2001,1104367.021,1229790.217
520,NRU,Nauru,Oceania (excl. Australia and New Zealand),2001,14736.553,232483.195
524,NPL,Nepal,Central and Southern Asia,2001,107773.509,176954.104
527,,"Oceania, nes",,2001,10293.397,23260.854
528,NLD,Netherlands,Europe,2001,49664355.89,164361334.4
530,ANT,Netherlands Antilles,,2001,1218949.844,7195590.321
533,ABW,Aruba,Latin America and the Caribbean,2001,1303008.148,6156119.281
540,NCL,New Caledonia,Oceania (excl. Australia and New Zealand),2001,459749.1511,5034947.414
548,VUT,Vanuatu,Oceania (excl. Australia and New Zealand),2001,21608.019,40376.094
554,NZL,New Zealand,Australia and New Zealand,2001,10296448.18,20865046.92
558,NIC,Nicaragua,Latin America and the Caribbean,2001,595498.4706,961300.8105
562,NER,Niger,Sub-Saharan Africa,2001,254776.4433,624590.1732
566,NGA,Nigeria,Sub-Saharan Africa,2001,21911533.24,95576811.55
568,,"Other Europe, nes",,2001,174412.485,380846.812
570,NIU,Niue,Oceania (excl. Australia and New Zealand),2001,374.441,682.474
574,NFK,Norfolk Islands,Australia and New Zealand,2001,263.672,334.955
577,,"Other Africa, nes",,2001,6543.014,14007.195
579,NOR,Norway,Europe,2001,44661996.62,218661798.7
580,MNP,Northern Mariana Islands,Oceania (excl. Australia and New Zealand),2001,1890.97,2289.922
581,UMI,United States Minor Outlying Islands,,2001,6898.365,3486.142
583,FSM,Micronesia,Oceania (excl. Australia and New Zealand),2001,79352.131,72894.631
584,MHL,Marshall Islands,Oceania (excl. Australia and New Zealand),2001,43815.406,64791.585
585,PLW,Palau,Oceania (excl. Australia and New Zealand),2001,13438.662,2406.299
586,PAK,Pakistan,Central and Southern Asia,2001,2687410.815,4912245.782
591,PAN,Panama,Latin America and the Caribbean,2001,904291.9117,1688218.41
598,PNG,Papua New Guinea,Oceania (excl. Australia and New Zealand),2001,1530325.47,4193720.285
600,PRY,Paraguay,Latin America and the Caribbean,2001,1123775.176,5702013.473
604,PER,Peru,Latin America and the Caribbean,2001,5838761.008,15351304.69
608,PHL,Philippines,Eastern and South-Eastern Asia (excl. China),2001,3357240.357,16431145.9
612,PCN,Pitcairn,Oceania (excl. Australia and New Zealand),2001,235.789,243.695
616,POL,Poland,Europe,2001,7745960.848,50109176
620,PRT,Portugal,Europe,2001,3412696.368,9951897.002
624,GNB,Guinea-Bissau,Sub-Saharan Africa,2001,84608.674,445786.532
626,TLS,Timor-Leste,Eastern and South-Eastern Asia (excl. China),2001,5066.104,3813.429
634,QAT,Qatar,Northern Africa and Western Asia,2001,10944704.69,56574988.83
637,,"North America and Central America, nes",,2001,6406.174,48411.791
642,ROU,Romania,Europe,2001,3289407.343,14917607.06
643,RUS,Russian Federation,Europe,2001,81737843.26,499414367.1
646,RWA,Rwanda,Sub-Saharan Africa,2001,81541.56234,59844.39804
654,SHN,Saint Helena,Sub-Saharan Africa,2001,7550.815,1193.949
659,KNA,Saint Kitts and Nevis,Latin America and the Caribbean,2001,11007.6671,27429.544
660,AIA,Anguilla,Latin America and the Caribbean,2001,837.187,1354.386
662,LCA,Saint Lucia,Latin America and the Caribbean,2001,35918.36297,108379.7579
666,SPM,Saint Pierre and Miquelon,Northern America,2001,7048.172,2927.316
670,VCT,Saint Vincent and the Grenadines,Latin America and the Caribbean,2001,64263.20015,100525.1573
674,SMR,San Marino,Europe,2001,470.688,164.936
678,STP,Sao Tome and Principe,Sub-Saharan Africa,2001,6341.849187,5703.159234
682,SAU,Saudi Arabia,Northern Africa and Western Asia,2001,104135752.8,612825477.8
686,SEN,Senegal,Sub-Saharan Africa,2001,652605.355,2293728.9
690,SYC,Seychelles,Sub-Saharan Africa,2001,86281.59435,65899.01983
694,SLE,Sierra Leone,Sub-Saharan Africa,2001,10181.002,11129.937
699,IND,India,Central and Southern Asia,2001,20909568.64,77974134.74
702,SGP,Singapore,Eastern and South-Eastern Asia (excl. China),2001,14022815.48,49129236.84
703,SVK,Slovakia,Europe,2001,3166222.01,16373639.33
704,VNM,Vietnam,Eastern and South-Eastern Asia (excl. China),2001,7902129.775,26976171.85
705,SVN,Slovenia,Europe,2001,1101359.721,3696536.413
706,SOM,Somalia,Sub-Saharan Africa,2001,30205.653,81014.459
710,ZAF,South Africa,Sub-Saharan Africa,2001,19728400.97,154392073.2
716,ZWE,Zimbabwe,Sub-Saharan Africa,2001,1808107.563,2442447.826
724,ESP,Spain,Europe,2001,24980498.72,59552997.68
732,ESH,Western Sahara,Northern Africa and Western Asia,2001,4781.786,2744.147
736,SDN,Former Sudan,,2001,3245360.588,13858709.28
740,SUR,Suriname,Latin America and the Caribbean,2001,122796.986,262012.976
748,SWZ,Eswatini,Sub-Saharan Africa,2001,323990.8221,3557405.359
752,SWE,Sweden,Europe,2001,13328371.3,52090793.27
757,CHE,Switzerland,Europe,2001,13985369.94,12699341.86
760,SYR,Syria,Northern Africa and Western Asia,2001,8988722.947,28528629.29
762,TJK,Tajikistan,Central and Southern Asia,2001,296203.647,315845.446
764,THA,Thailand,Eastern and South-Eastern Asia (excl. China),2001,13730445.81,73791459.4
768,TGO,Togo,Sub-Saharan Africa,2001,356653.5634,3441313.961
772,TKL,Tokelau,Oceania (excl. Australia and New Zealand),2001,6626.291,10279.949
776,TON,Tonga,Oceania (excl. Australia and New Zealand),2001,20138.958,18546.322
780,TTO,Trinidad and Tobago,Latin America and the Caribbean,2001,3117279.713,16328110.45
784,ARE,United Arab Emirates,Northern Africa and Western Asia,2001,27155510.66,125661100.6
788,TUN,Tunisia,Northern Africa and Western Asia,2001,1646763.894,9163899.847
792,TUR,Turkey,Northern Africa and Western Asia,2001,7936767.02,33396449.17
795,TKM,Turkmenistan,Central and Southern Asia,2001,2205613.521,19489325.99
796,TCA,Turks and Caicos Islands,Latin America and the Caribbean,2001,7300.43,14880.315
798,TUV,Tuvalu,Oceania (excl. Australia and New Zealand),2001,14288.897,16639.949
800,UGA,Uganda,Sub-Saharan Africa,2001,477733.5059,457903.7533
804,UKR,Ukraine,Europe,2001,11347232.99,88605220.73
807,MKD,North Macedonia,Europe,2001,461345.4642,1459347.521
818,EGY,Egypt,Northern Africa and Western Asia,2001,3269114.892,13817568.1
826,GBR,United Kingdom,Europe,2001,46231507.08,157506069.2
834,TZA,Tanzania,Sub-Saharan Africa,2001,727231.5411,729174.3998
837,,Bunkers,,2001,847.701,1043.353
838,,Free Zones,,2001,763509.459,4431414.875
839,,Special Categories,,2001,11792374.29,64877199.58
842,USA,United States,Northern America,2001,102264511.4,291953437.3
849,,,,2001,26.326,70
854,BFA,Burkina Faso,Sub-Saharan Africa,2001,223621.0335,343769.3913
858,URY,Uruguay,Latin America and the Caribbean,2001,1529647.902,3636059.634
860,UZB,Uzbekistan,Central and Southern Asia,2001,1798207.382,4487907.975
862,VEN,Venezuela,Latin America and the Caribbean,2001,23248985.57,155675851.7
876,WLF,Wallis and Futuna Islands,Oceania (excl. Australia and New Zealand),2001,920.266,1686.201
882,WSM,Samoa,Oceania (excl. Australia and New Zealand),2001,12988.42233,8912.96646
887,YEM,Yemen,Northern Africa and Western Asia,2001,2647160.987,12577064.63
891,SCG,Serbia and Montenegro,,2001,869561.0814,2071197.341
894,ZMB,Zambia,Sub-Saharan Africa,2001,554320.495,386743.411
899,,"Areas, nes",,2001,16967598.86,150554426.2
4,AFG,Afghanistan,Central and Southern Asia,2002,47301.353,79397.945
8,ALB,Albania,Europe,2002,93812.01628,221883.7447
10,ATA,Antarctica,,2002,6.809,0.521
12,DZA,Algeria,Northern Africa and Western Asia,2002,20029871.33,94441300.98
16,ASM,American Samoa,Oceania (excl. Australia and New Zealand),2002,24297.271,37032.199
20,AND,Andorra,Europe,2002,6743.005037,947858.4744
24,AGO,Angola,Sub-Saharan Africa,2002,7401702.709,39770618.12
28,ATG,Antigua and Barbuda,Latin America and the Caribbean,2002,16651.094,79822.939
31,AZE,Azerbaijan,Northern Africa and Western Asia,2002,2206241.627,12437754.99
32,ARG,Argentina,Latin America and the Caribbean,2002,19810544.96,85974478.94
36,AUS,Australia,Australia and New Zealand,2002,52550254.18,556660551.7
40,AUT,Austria,Europe,2002,9798760.709,25250468.7
44,BHS,Bahamas,Latin America and the Caribbean,2002,507454.6425,2601123.183
48,BHR,Bahrain,Northern Africa and Western Asia,2002,6472153.407,24039940.25
50,BGD,Bangladesh,Central and Southern Asia,2002,812451.3956,931174.1232
51,ARM,Armenia,Northern Africa and Western Asia,2002,289466.5158,229037.8018
52,BRB,Barbados,Latin America and the Caribbean,2002,191035.8209,746719.9838
56,BEL,Belgium,Europe,2002,46644241.46,122617186.2
60,BMU,Bermuda,Northern America,2002,10713.378,29351.618
64,BTN,Bhutan,Central and Southern Asia,2002,12839.566,64986.441
68,BOL,Bolivia,Latin America and the Caribbean,2002,1244908.639,8249309.52
70,BIH,Bosnia Herzegovina,Europe,2002,469325.814,2150219.114
72,BWA,Botswana,Sub-Saharan Africa,2002,1653022.167,336660.5482
74,BVT,Bouvet Island,,2002,6138.704,15734.238
76,BRA,Brazil,Latin America and the Caribbean,2002,35761528.19,278394408.2
84,BLZ,Belize,Latin America and the Caribbean,2002,143460.0714,395370.0467
86,IOT,British Indian Ocean Territory,,2002,36797.245,16861.887
90,SLB,Solomon Islands,Oceania (excl. Australia and New Zealand),2002,51327.227,277086.547
92,VGB,British Virgin Islands,Latin America and the Caribbean,2002,213375.572,895408.422
96,BRN,Brunei Darussalam,Eastern and South-Eastern Asia (excl. China),2002,3214322.745,16393506.63
100,BGR,Bulgaria,Europe,2002,2377727.491,10072489.5
104,MMR,Myanmar,Eastern and South-Eastern Asia (excl. China),2002,1602494.487,9402545.718
108,BDI,Burundi,Sub-Saharan Africa,2002,30333.21,233590.355
112,BLR,Belarus,Europe,2002,2921754.587,22787546.13
116,KHM,Cambodia,Eastern and South-Eastern Asia (excl. China),2002,144942.975,284624.9603
120,CMR,Cameroon,Sub-Saharan Africa,2002,1946264.957,7215244.066
124,CAN,Canada,Northern America,2002,81405095.89,329745140.3
132,CPV,Cabo Verde,Sub-Saharan Africa,2002,7126.78235,33622.64078
136,CYM,Cayman Islands,Latin America and the Caribbean,2002,29032.836,248053.681
140,CAF,Central African Republic,Sub-Saharan Africa,2002,46888.868,87664.668
144,LKA,Sri Lanka,Central and Southern Asia,2002,1495171.859,1083572.755
148,TCD,Chad,Sub-Saharan Africa,2002,60557.561,60174.832
152,CHL,Chile,Latin America and the Caribbean,2002,14732498.64,25779559.5
156,CHN,China,China,2002,38978292.67,719097263.5
162,CXR,Christmas Islands,,2002,29534.44,272750.103
166,CCK,Cocos Islands,,2002,137.303,113.659
170,COL,Colombia,Latin America and the Caribbean,2002,8587595.616,67595853.61
174,COM,Comoros,Sub-Saharan Africa,2002,26675.232,2422.365
175,MYT,Mayotte,Sub-Saharan Africa,2002,1588.360004,2095.771383
178,COG,"Congo, Republic",Sub-Saharan Africa,2002,2122015.174,11186207.18
180,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2002,422325.8,1444296.825
184,COK,Cook Islands,Oceania (excl. Australia and New Zealand),2002,5817.893,1212.783
188,CRI,Costa Rica,Latin America and the Caribbean,2002,2231911.727,4199717.536
191,HRV,Croatia,Europe,2002,1349015.751,10043514.05
192,CUB,Cuba,Latin America and the Caribbean,2002,1542267.065,5479294.857
196,CYP,Cyprus,Northern Africa and Western Asia,2002,339942.9526,1930213.559
203,CZE,Czech Republic,Europe,2002,5104840.368,32578555.46
204,BEN,Benin,Sub-Saharan Africa,2002,237336.0719,459033.8731
208,DNK,Denmark,Europe,2002,14020815.14,33609399.51
212,DMA,Dominica,Latin America and the Caribbean,2002,22991.77287,256526.6385
214,DOM,Dominican Republic,Latin America and the Caribbean,2002,863064.1066,2241164.538
218,ECU,Ecuador,Latin America and the Caribbean,2002,4958098.013,19730440.29
222,SLV,El Salvador,Latin America and the Caribbean,2002,440755.4127,1121180.275
226,GNQ,Equatorial Guinea,Sub-Saharan Africa,2002,1768532.385,8573139.7
231,ETH,Ethiopia,Sub-Saharan Africa,2002,435091.5557,554038.3974
232,ERI,Eritrea,Sub-Saharan Africa,2002,5029.916,2472.484
233,EST,Estonia,Europe,2002,1742632.715,11808449.31
234,FRO,Faeroe Islands,Europe,2002,526227.8403,354488.5471
238,FLK,Falkland Islands (Malvinas),Latin America and the Caribbean,2002,86341.307,61014.855
239,SGS,South Georgia and the South Sandwich Islands,,2002,30,31.959
242,FJI,Fiji,Oceania (excl. Australia and New Zealand),2002,276377.2816,900543.4551
246,FIN,Finland,Europe,2002,9079063.613,21795933.85
251,FRA,France,Europe,2002,43742005.24,128093178.2
258,PYF,French Polynesia,Oceania (excl. Australia and New Zealand),2002,180958.5087,18993.47562
260,ATF,French Southern Territories,,2002,33.591,90.966
262,DJI,Djibouti,Sub-Saharan Africa,2002,17921.17,200203.945
266,GAB,Gabon,Sub-Saharan Africa,2002,2724983.945,15652215
268,GEO,Georgia,Northern Africa and Western Asia,2002,416277.269,2472794.787
270,GMB,Gambia,Sub-Saharan Africa,2002,28420.9118,53623.06594
275,PSE,State of Palestine,Northern Africa and Western Asia,2002,16497.358,51656.813
276,DEU,Germany,Europe,2002,62091453.06,204135202.1
288,GHA,Ghana,Sub-Saharan Africa,2002,1489024.838,2562610.873
292,GIB,Gibraltar,Europe,2002,23287.427,96868.13
296,KIR,Kiribati,Oceania (excl. Australia and New Zealand),2002,28731.125,41853.495
300,GRC,Greece,Europe,2002,4740601.562,14978109.8
304,GRL,Greenland,Northern America,2002,294893.654,154536.0807
308,GRD,Grenada,Latin America and the Caribbean,2002,35889.95217,42339.90931
316,GUM,Guam,Oceania (excl. Australia and New Zealand),2002,30697.032,56073.136
320,GTM,Guatemala,Latin America and the Caribbean,2002,1747068.63,5337095.468
324,GIN,Guinea,Sub-Saharan Africa,2002,696192.3044,11326142.83
328,GUY,Guyana,Latin America and the Caribbean,2002,444522.1795,2319588.107
332,HTI,Haiti,Latin America and the Caribbean,2002,32333.53,156311.839
334,HMD,Heard Island and McDonald Islands,,2002,25.487,218.276
336,VAT,Holy See,Europe,2002,539.148,3018.194
340,HND,Honduras,Latin America and the Caribbean,2002,958604.4902,1678798.373
344,HKG,"China, Hong Kong SAR",China,2002,11102000.29,9519844.722
348,HUN,Hungary,Europe,2002,3961646.043,14207232.15
352,ISL,Iceland,Europe,2002,2004218.526,1632655.144
360,IDN,Indonesia,Eastern and South-Eastern Asia (excl. China),2002,32441175.42,228205105.5
364,IRN,Iran,Central and Southern Asia,2002,27082087.97,148736841.8
368,IRQ,Iraq,Northern Africa and Western Asia,2002,9717170.5,55068568.03
372,IRL,Ireland,Europe,2002,4863467.736,8173519.703
376,ISR,Israel,Northern Africa and Western Asia,2002,12067720.41,7361413.564
381,ITA,Italy,Europe,2002,28420066.44,55602131.63
384,CIV,Cote d'Ivoire,Sub-Saharan Africa,2002,4181662.763,7014977.508
388,JAM,Jamaica,Latin America and the Caribbean,2002,330266.2977,720295.7625
392,JPN,Japan,Eastern and South-Eastern Asia (excl. China),2002,25026091.93,74248777.76
398,KAZ,Kazakhstan,Central and Southern Asia,2002,11115591.85,104118969.9
400,JOR,Jordan,Northern Africa and Western Asia,2002,1150355.966,9176103.463
404,KEN,Kenya,Sub-Saharan Africa,2002,1249833.107,2415317.153
408,PRK,"Korea, Democratic People’s Republic",Eastern and South-Eastern Asia (excl. China),2002,471550.276,2144696.531
410,KOR,"Korea, Republic",Eastern and South-Eastern Asia (excl. China),2002,18152800.08,51695483.98
414,KWT,Kuwait,Northern Africa and Western Asia,2002,14673544.33,79786860.4
417,KGZ,Kyrgyzstan,Central and Southern Asia,2002,391156.1494,1195792.161
418,LAO,Lao PDR,Eastern and South-Eastern Asia (excl. China),2002,41511.554,264729.71
422,LBN,Lebanon,Northern Africa and Western Asia,2002,564882.4653,2442571.92
426,LSO,Lesotho,Sub-Saharan Africa,2002,2262.933,7340.365
428,LVA,Latvia,Europe,2002,1688427.595,12975032.26
430,LBR,Liberia,Sub-Saharan Africa,2002,195108.222,624235.973
