Exporter M.49,Exporter ISO3,Exporter,Exporter region,Year,Value (1000USD),Weight (1000kg)
434,LBY,Libya,Northern Africa and Western Asia,2002,10536778.82,56373083.24
440,LTU,Lithuania,Europe,2002,2456448.252,13007670.53
442,LUX,Luxembourg,Europe,2002,2707241.489,7791007.037
446,MAC,"China, Macao SAR",China,2002,156752.7069,312823.6737
450,MDG,Madagascar,Sub-Saharan Africa,2002,509371.1003,385737.1595
454,MWI,Malawi,Sub-Saharan Africa,2002,439923.7628,361784.3515
458,MYS,Malaysia,Eastern and South-Eastern Asia (excl. China),2002,19308027.62,130812628
462,MDV,Maldives,Central and Southern Asia,2002,63038.81317,97281.28153
466,MLI,Mali,Sub-Saharan Africa,2002,834812.2446,289641.2435
470,MLT,Malta,Europe,2002,291001.8092,1413085.894
473,,"Latin American Integration Association, nes",,2002,400.789,476.525
478,MRT,Mauritania,Sub-Saharan Africa,2002,604482.8085,11869585.6
480,MUS,Mauritius,Sub-Saharan Africa,2002,486086.8621,1004564.291
484,MEX,Mexico,Latin America and the Caribbean,2002,24391827.92,125390696.3
490,,"Other Asia, nes",,2002,12856953.02,28592699.54
496,MNG,Mongolia,Eastern and South-Eastern Asia (excl. China),2002,296050.3717,856115.927
498,MDA,Moldova,Europe,2002,340681.2597,1852135.455
500,MSR,Montserrat,Latin America and the Caribbean,2002,493.142,546.248
504,MAR,Morocco,Northern Africa and Western Asia,2002,3295976.784,22023678.67
508,MOZ,Mozambique,Sub-Saharan Africa,2002,1397206.503,1719245.403
512,OMN,Oman,Northern Africa and Western Asia,2002,9765748.351,51347714.77
516,NAM,Namibia,Sub-Saharan Africa,2002,1086138.616,1408697.234
520,NRU,Nauru,Oceania (excl. Australia and New Zealand),2002,10545.651,121499.777
524,NPL,Nepal,Central and Southern Asia,2002,91451.872,163139.077
527,,"Oceania, nes",,2002,5827.674,27087.047
528,NLD,Netherlands,Europe,2002,54424642.25,178755545.7
530,ANT,Netherlands Antilles,,2002,931445.91,4299334.671
533,ABW,Aruba,Latin America and the Caribbean,2002,975697.6,3651695.717
540,NCL,New Caledonia,Oceania (excl. Australia and New Zealand),2002,472525.9104,4475757.907
548,VUT,Vanuatu,Oceania (excl. Australia and New Zealand),2002,29390.162,93782.284
554,NZL,New Zealand,Australia and New Zealand,2002,10418642.63,22649696.49
558,NIC,Nicaragua,Latin America and the Caribbean,2002,526547.3073,736057.0273
562,NER,Niger,Sub-Saharan Africa,2002,186672.7662,270068.3627
566,NGA,Nigeria,Sub-Saharan Africa,2002,19346812.57,81888307.9
568,,"Other Europe, nes",,2002,199338.86,362337.534
570,NIU,Niue,Oceania (excl. Australia and New Zealand),2002,240.623,428.151
574,NFK,Norfolk Islands,Australia and New Zealand,2002,2969.305,15235.55
577,,"Other Africa, nes",,2002,3053.564,3004.385
579,NOR,Norway,Europe,2002,44689098.41,228170692.2
580,MNP,Northern Mariana Islands,Oceania (excl. Australia and New Zealand),2002,747.741,3813.001
581,UMI,United States Minor Outlying Islands,,2002,1719.069,22542.787
583,FSM,Micronesia,Oceania (excl. Australia and New Zealand),2002,66553.276,65114.312
584,MHL,Marshall Islands,Oceania (excl. Australia and New Zealand),2002,81136.904,93720.864
585,PLW,Palau,Oceania (excl. Australia and New Zealand),2002,9523.779,1601.485
586,PAK,Pakistan,Central and Southern Asia,2002,2447138.049,4896096.579
591,PAN,Panama,Latin America and the Caribbean,2002,1031252.999,1575913.561
598,PNG,Papua New Guinea,Oceania (excl. Australia and New Zealand),2002,2015216.9,4471161.89
600,PRY,Paraguay,Latin America and the Caribbean,2002,1128892.351,5203295.62
604,PER,Peru,Latin America and the Caribbean,2002,6667624.095,15546442.98
608,PHL,Philippines,Eastern and South-Eastern Asia (excl. China),2002,3394348.562,16813144.98
612,PCN,Pitcairn,Oceania (excl. Australia and New Zealand),2002,1552.319,26456.65
616,POL,Poland,Europe,2002,8329235.119,52453198.81
620,PRT,Portugal,Europe,2002,3637343.41,10681805.3
624,GNB,Guinea-Bissau,Sub-Saharan Africa,2002,80930.545,205175.484
626,TLS,Timor-Leste,Eastern and South-Eastern Asia (excl. China),2002,5860.413,30596.767
634,QAT,Qatar,Northern Africa and Western Asia,2002,8100853.59,57006992.07
637,,"North America and Central America, nes",,2002,1393.121,8609.78
642,ROU,Romania,Europe,2002,3979058.966,17310659.85
643,RUS,Russian Federation,Europe,2002,103317875.7,671845132.9
646,RWA,Rwanda,Sub-Saharan Africa,2002,116937.6299,287755.756
654,SHN,Saint Helena,Sub-Saharan Africa,2002,9070.725,3129.458
659,KNA,Saint Kitts and Nevis,Latin America and the Caribbean,2002,15044.22533,34531.63912
660,AIA,Anguilla,Latin America and the Caribbean,2002,632.436,5373.629
662,LCA,Saint Lucia,Latin America and the Caribbean,2002,34468.19463,72178.28637
666,SPM,Saint Pierre and Miquelon,Northern America,2002,4869.29,2184.54
670,VCT,Saint Vincent and the Grenadines,Latin America and the Caribbean,2002,52640.84012,105196.5558
674,SMR,San Marino,Europe,2002,1203.138,268.212
678,STP,Sao Tome and Principe,Sub-Saharan Africa,2002,8463.914533,6206.837077
682,SAU,Saudi Arabia,Northern Africa and Western Asia,2002,105071203.7,546268413.6
686,SEN,Senegal,Sub-Saharan Africa,2002,643151.8851,2436133.627
690,SYC,Seychelles,Sub-Saharan Africa,2002,166839.0089,248822.4069
694,SLE,Sierra Leone,Sub-Saharan Africa,2002,15551.153,19013.605
699,IND,India,Central and Southern Asia,2002,23323073.5,104296957.8
702,SGP,Singapore,Eastern and South-Eastern Asia (excl. China),2002,15316620.35,84230469.8
703,SVK,Slovakia,Europe,2002,3743941.149,18199520.41
704,VNM,Vietnam,Eastern and South-Eastern Asia (excl. China),2002,8127427.989,29362178.3
705,SVN,Slovenia,Europe,2002,1124219.411,3734457.301
706,SOM,Somalia,Sub-Saharan Africa,2002,63597.905,138459.262
710,ZAF,South Africa,Sub-Saharan Africa,2002,22649543.73,151685038.6
716,ZWE,Zimbabwe,Sub-Saharan Africa,2002,1602620.268,3027948.76
724,ESP,Spain,Europe,2002,26587675.73,59184495.51
732,ESH,Western Sahara,Northern Africa and Western Asia,2002,7111.968,1412.36
736,SDN,Former Sudan,,2002,2545970.58,13281648.3
740,SUR,Suriname,Latin America and the Caribbean,2002,150305.622,226970.312
748,SWZ,Eswatini,Sub-Saharan Africa,2002,289583.8817,1112387.105
752,SWE,Sweden,Europe,2002,14124639.17,53034318.35
757,CHE,Switzerland,Europe,2002,14120508.74,13336309.57
760,SYR,Syria,Northern Africa and Western Asia,2002,12321514.38,33049887.3
762,TJK,Tajikistan,Central and Southern Asia,2002,406775.813,501357.986
764,THA,Thailand,Eastern and South-Eastern Asia (excl. China),2002,14255235.69,58039401.67
768,TGO,Togo,Sub-Saharan Africa,2002,330884.8259,2854539.104
772,TKL,Tokelau,Oceania (excl. Australia and New Zealand),2002,8964.796,35014.603
776,TON,Tonga,Oceania (excl. Australia and New Zealand),2002,22851.765,24326.901
780,TTO,Trinidad and Tobago,Latin America and the Caribbean,2002,3062787.482,15963997.15
784,ARE,United Arab Emirates,Northern Africa and Western Asia,2002,24627571.71,122740873.8
788,TUN,Tunisia,Northern Africa and Western Asia,2002,1576555.148,9423702.643
792,TUR,Turkey,Northern Africa and Western Asia,2002,8069574.539,36971150.63
795,TKM,Turkmenistan,Central and Southern Asia,2002,2480626.356,22519513.53
796,TCA,Turks and Caicos Islands,Latin America and the Caribbean,2002,10184.915,7134.439
798,TUV,Tuvalu,Oceania (excl. Australia and New Zealand),2002,45824.688,177151.193
800,UGA,Uganda,Sub-Saharan Africa,2002,485806.8329,527737.7645
804,UKR,Ukraine,Europe,2002,12797791.02,104061904.6
807,MKD,North Macedonia,Europe,2002,426223.9385,1241429.107
818,EGY,Egypt,Northern Africa and Western Asia,2002,4067867.396,17904623.39
826,GBR,United Kingdom,Europe,2002,48281702.24,166056753.4
834,TZA,Tanzania,Sub-Saharan Africa,2002,865451.698,908073.1887
837,,Bunkers,,2002,1626.803,7972.97
838,,Free Zones,,2002,1070181.17,5601968.399
839,,Special Categories,,2002,12277898.23,75880085.07
842,USA,United States,Northern America,2002,98449073.81,304150061.8
854,BFA,Burkina Faso,Sub-Saharan Africa,2002,229667.5234,413495.0794
858,URY,Uruguay,Latin America and the Caribbean,2002,1538165.598,3163107.987
860,UZB,Uzbekistan,Central and Southern Asia,2002,1662193.855,3314853.376
862,VEN,Venezuela,Latin America and the Caribbean,2002,20455946.31,131938022.4
876,WLF,Wallis and Futuna Islands,Oceania (excl. Australia and New Zealand),2002,280.51,150.768
882,WSM,Samoa,Oceania (excl. Australia and New Zealand),2002,19573.94998,28006.8721
887,YEM,Yemen,Northern Africa and Western Asia,2002,2701145.986,13631153.48
891,SCG,Serbia and Montenegro,,2002,1134549.622,3903930.1
894,ZMB,Zambia,Sub-Saharan Africa,2002,1123163.914,878476.8128
899,,"Areas, nes",,2002,21524134.35,116745035.9
4,AFG,Afghanistan,Central and Southern Asia,2003,149222.411,420015.568
8,ALB,Albania,Europe,2003,105976.7011,413571.7489
10,ATA,Antarctica,,2003,76.218,50.719
12,DZA,Algeria,Northern Africa and Western Asia,2003,26117558.98,115280452.7
16,ASM,American Samoa,Oceania (excl. Australia and New Zealand),2003,23304.867,53824.518
20,AND,Andorra,Europe,2003,14943.76105,1364989.822
24,AGO,Angola,Sub-Saharan Africa,2003,8999947.715,40013055.97
28,ATG,Antigua and Barbuda,Latin America and the Caribbean,2003,29803.229,102526.387
31,AZE,Azerbaijan,Northern Africa and Western Asia,2003,2612711.926,11904300.42
32,ARG,Argentina,Latin America and the Caribbean,2003,23917855.82,89429645.15
36,AUS,Australia,Australia and New Zealand,2003,53862743.36,575781747.6
40,AUT,Austria,Europe,2003,12206832.19,26134619.56
44,BHS,Bahamas,Latin America and the Caribbean,2003,776145.374,3721332.155
48,BHR,Bahrain,Northern Africa and Western Asia,2003,7526469.246,23901647.3
50,BGD,Bangladesh,Central and Southern Asia,2003,940090.1813,1692622.593
51,ARM,Armenia,Northern Africa and Western Asia,2003,396333.8747,289447.5906
52,BRB,Barbados,Latin America and the Caribbean,2003,240788.5195,700749.2624
56,BEL,Belgium,Europe,2003,55600942.52,133910547.8
60,BMU,Bermuda,Northern America,2003,10828.064,25507.039
64,BTN,Bhutan,Central and Southern Asia,2003,24098.193,70226.176
68,BOL,Bolivia,Latin America and the Caribbean,2003,1461849.227,8922131.805
70,BIH,Bosnia Herzegovina,Europe,2003,601484.1034,2202088.06
72,BWA,Botswana,Sub-Saharan Africa,2003,2852323.603,358320.2912
74,BVT,Bouvet Island,,2003,5602.344,698
76,BRA,Brazil,Latin America and the Caribbean,2003,45257544.51,302770687.2
84,BLZ,Belize,Latin America and the Caribbean,2003,237566.0244,771997.8166
86,IOT,British Indian Ocean Territory,,2003,123.753,93.889
90,SLB,Solomon Islands,Oceania (excl. Australia and New Zealand),2003,73900.53,333725.728
92,VGB,British Virgin Islands,Latin America and the Caribbean,2003,67849.181,261875.379
96,BRN,Brunei Darussalam,Eastern and South-Eastern Asia (excl. China),2003,3801997.919,16869155.76
100,BGR,Bulgaria,Europe,2003,2860349.016,10076335.1
104,MMR,Myanmar,Eastern and South-Eastern Asia (excl. China),2003,1505666.672,8942185.569
108,BDI,Burundi,Sub-Saharan Africa,2003,36810.0535,29283.514
112,BLR,Belarus,Europe,2003,3995988.782,21089854.39
116,KHM,Cambodia,Eastern and South-Eastern Asia (excl. China),2003,147091.2576,232108.9776
120,CMR,Cameroon,Sub-Saharan Africa,2003,2483570.828,7236454.247
124,CAN,Canada,Northern America,2003,95075083.27,370757244
132,CPV,Cabo Verde,Sub-Saharan Africa,2003,2800.28912,12677.75683
136,CYM,Cayman Islands,Latin America and the Caribbean,2003,21790.678,258089.891
140,CAF,Central African Republic,Sub-Saharan Africa,2003,65652.702,103237.672
144,LKA,Sri Lanka,Central and Southern Asia,2003,1565316.538,1071782.856
148,TCD,Chad,Sub-Saharan Africa,2003,93724.263,140329.6
152,CHL,Chile,Latin America and the Caribbean,2003,18661457.8,23454979.74
156,CHN,China,China,2003,49420428.61,661491090.7
162,CXR,Christmas Islands,,2003,18763.026,126800.919
166,CCK,Cocos Islands,,2003,134.856,872.201
170,COL,Colombia,Latin America and the Caribbean,2003,9855904.82,80186693.04
174,COM,Comoros,Sub-Saharan Africa,2003,32454.366,2408.965
175,MYT,Mayotte,Sub-Saharan Africa,2003,2471.558524,1143.825332
178,COG,"Congo, Republic",Sub-Saharan Africa,2003,2544229.377,10696754.75
180,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2003,343123.299,879015.084
184,COK,Cook Islands,Oceania (excl. Australia and New Zealand),2003,6173.564,1807.267
188,CRI,Costa Rica,Latin America and the Caribbean,2003,2510608.587,4499301.817
191,HRV,Croatia,Europe,2003,1675490.09,9679845.583
192,CUB,Cuba,Latin America and the Caribbean,2003,1581088.258,3483123.812
196,CYP,Cyprus,Northern Africa and Western Asia,2003,424901.5643,2063533.424
203,CZE,Czech Republic,Europe,2003,5935856.258,30911655.76
204,BEN,Benin,Sub-Saharan Africa,2003,423757.1342,1042290.803
208,DNK,Denmark,Europe,2003,16553145.47,31484055.48
212,DMA,Dominica,Latin America and the Caribbean,2003,21975.88286,377357.3626
214,DOM,Dominican Republic,Latin America and the Caribbean,2003,1084046.619,2476545.61
218,ECU,Ecuador,Latin America and the Caribbean,2003,6019299.958,21616579.3
222,SLV,El Salvador,Latin America and the Caribbean,2003,475361.0525,1147662.058
226,GNQ,Equatorial Guinea,Sub-Saharan Africa,2003,2173379.982,9711969.684
231,ETH,Ethiopia,Sub-Saharan Africa,2003,483289.5823,504483.263
232,ERI,Eritrea,Sub-Saharan Africa,2003,7181.259956,11649.32598
233,EST,Estonia,Europe,2003,1935720.577,10940392.61
234,FRO,Faeroe Islands,Europe,2003,584930.2542,430223.5663
238,FLK,Falkland Islands (Malvinas),Latin America and the Caribbean,2003,144698.214,69324.906
239,SGS,South Georgia and the South Sandwich Islands,,2003,85.136,106.992
242,FJI,Fiji,Oceania (excl. Australia and New Zealand),2003,328906.1211,767703.0124
246,FIN,Finland,Europe,2003,11549419.82,22537962.46
251,FRA,France,Europe,2003,53478965.85,135042150.9
258,PYF,French Polynesia,Oceania (excl. Australia and New Zealand),2003,147553.3526,18692.97923
260,ATF,French Southern Territories,,2003,698.626,1087.799
262,DJI,Djibouti,Sub-Saharan Africa,2003,51778.336,440309.852
266,GAB,Gabon,Sub-Saharan Africa,2003,3260732.738,15398451.94
268,GEO,Georgia,Northern Africa and Western Asia,2003,732180.8556,3070538.387
270,GMB,Gambia,Sub-Saharan Africa,2003,16447.75838,32123.2452
275,PSE,State of Palestine,Northern Africa and Western Asia,2003,19134.888,43250.522
276,DEU,Germany,Europe,2003,73368692.31,199855420.8
288,GHA,Ghana,Sub-Saharan Africa,2003,1891981.914,3684060.187
292,GIB,Gibraltar,Europe,2003,19570.211,48007.164
296,KIR,Kiribati,Oceania (excl. Australia and New Zealand),2003,25014.874,34767.164
300,GRC,Greece,Europe,2003,5659841.407,15125147.87
304,GRL,Greenland,Northern America,2003,354791.0015,168284.6412
308,GRD,Grenada,Latin America and the Caribbean,2003,31229.08474,14697.59505
316,GUM,Guam,Oceania (excl. Australia and New Zealand),2003,59412.937,147739.601
320,GTM,Guatemala,Latin America and the Caribbean,2003,1889361.817,5155715.084
324,GIN,Guinea,Sub-Saharan Africa,2003,706534.422,12232065.93
328,GUY,Guyana,Latin America and the Caribbean,2003,489855.1377,1736134.851
332,HTI,Haiti,Latin America and the Caribbean,2003,27848.598,20977.469
334,HMD,Heard Island and McDonald Islands,,2003,24.991,26.4
336,VAT,Holy See,Europe,2003,5863.026,36644.469
340,HND,Honduras,Latin America and the Caribbean,2003,947757.7261,1680875.168
344,HKG,"China, Hong Kong SAR",China,2003,14804811.63,9856350.389
348,HUN,Hungary,Europe,2003,4625781.949,13014882.46
352,ISL,Iceland,Europe,2003,2176682.781,1666613.801
360,IDN,Indonesia,Eastern and South-Eastern Asia (excl. China),2003,37684612.11,226760199.5
364,IRN,Iran,Central and Southern Asia,2003,38792669.85,179195851
368,IRQ,Iraq,Northern Africa and Western Asia,2003,8397152.791,38526705.98
372,IRL,Ireland,Europe,2003,6020806.578,8435751.308
376,ISR,Israel,Northern Africa and Western Asia,2003,13123675.56,38167551.17
381,ITA,Italy,Europe,2003,34385056.38,59425624.45
384,CIV,Cote d'Ivoire,Sub-Saharan Africa,2003,4754617.343,5841486.428
388,JAM,Jamaica,Latin America and the Caribbean,2003,333202.1106,1493874.742
392,JPN,Japan,Eastern and South-Eastern Asia (excl. China),2003,29187371.4,74533089.96
398,KAZ,Kazakhstan,Central and Southern Asia,2003,10672670.1,77426548.68
400,JOR,Jordan,Northern Africa and Western Asia,2003,1320412.584,9210065.469
404,KEN,Kenya,Sub-Saharan Africa,2003,2007809.694,3333352.118
408,PRK,"Korea, Democratic People’s Republic",Eastern and South-Eastern Asia (excl. China),2003,471703.661,2306513.671
410,KOR,"Korea, Republic",Eastern and South-Eastern Asia (excl. China),2003,22767346.71,55442918.02
414,KWT,Kuwait,Northern Africa and Western Asia,2003,18750550.69,85097822.83
417,KGZ,Kyrgyzstan,Central and Southern Asia,2003,224943.3961,1114360.309
418,LAO,Lao PDR,Eastern and South-Eastern Asia (excl. China),2003,53764.841,380650.502
422,LBN,Lebanon,Northern Africa and Western Asia,2003,984431.0122,3364147.139
426,LSO,Lesotho,Sub-Saharan Africa,2003,1506.129,2195.577
428,LVA,Latvia,Europe,2003,2239884.13,13616858.12
430,LBR,Liberia,Sub-Saharan Africa,2003,192581.596,475785.182
434,LBY,Libya,Northern Africa and Western Asia,2003,14392727.39,63595285.01
440,LTU,Lithuania,Europe,2003,3607846.929,15859206.66
442,LUX,Luxembourg,Europe,2003,3104420.333,7411705.611
446,MAC,"China, Macao SAR",China,2003,178181.2696,358069.4335
450,MDG,Madagascar,Sub-Saharan Africa,2003,634392.25,459143.4242
454,MWI,Malawi,Sub-Saharan Africa,2003,497050.9403,646699.4256
458,MYS,Malaysia,Eastern and South-Eastern Asia (excl. China),2003,25545254.56,67696881.92
462,MDV,Maldives,Central and Southern Asia,2003,75446.73392,101805.7572
466,MLI,Mali,Sub-Saharan Africa,2003,934022.8836,278418.3012
470,MLT,Malta,Europe,2003,320500.6281,2099642.784
473,,"Latin American Integration Association, nes",,2003,161.243,25.024
478,MRT,Mauritania,Sub-Saharan Africa,2003,664930.0646,10598735.29
480,MUS,Mauritius,Sub-Saharan Africa,2003,517198.0298,1071447.553
484,MEX,Mexico,Latin America and the Caribbean,2003,29609810.46,132637901.6
490,,"Other Asia, nes",,2003,15753968.95,33968925.4
496,MNG,Mongolia,Eastern and South-Eastern Asia (excl. China),2003,369189.9519,1490568.342
498,MDA,Moldova,Europe,2003,414671.7853,1557721.483
500,MSR,Montserrat,Latin America and the Caribbean,2003,5732.224,9442.737
504,MAR,Morocco,Northern Africa and Western Asia,2003,3471612.991,21141390.87
508,MOZ,Mozambique,Sub-Saharan Africa,2003,1598093.976,1672272.171
512,OMN,Oman,Northern Africa and Western Asia,2003,11046779.1,47514004.14
516,NAM,Namibia,Sub-Saharan Africa,2003,989278.5192,1703390.631
520,NRU,Nauru,Oceania (excl. Australia and New Zealand),2003,17199.974,124952.986
524,NPL,Nepal,Central and Southern Asia,2003,134151.4922,375972.0271
527,,"Oceania, nes",,2003,4566.107,12597.836
528,NLD,Netherlands,Europe,2003,61073954.88,154246723
530,ANT,Netherlands Antilles,,2003,1183614.163,4221901.459
533,ABW,Aruba,Latin America and the Caribbean,2003,1198950.54,3540617.35
540,NCL,New Caledonia,Oceania (excl. Australia and New Zealand),2003,735207.8052,5985016.992
548,VUT,Vanuatu,Oceania (excl. Australia and New Zealand),2003,49861.098,65724.572
554,NZL,New Zealand,Australia and New Zealand,2003,11977399.76,21518206.33
558,NIC,Nicaragua,Latin America and the Caribbean,2003,564321.6502,740882.8277
562,NER,Niger,Sub-Saharan Africa,2003,206279.546,163002.5562
566,NGA,Nigeria,Sub-Saharan Africa,2003,26964770.79,97164151.29
568,,"Other Europe, nes",,2003,945601.315,1335281.21
570,NIU,Niue,Oceania (excl. Australia and New Zealand),2003,171.257,195.258
574,NFK,Norfolk Islands,Australia and New Zealand,2003,509.235,280.788
577,,"Other Africa, nes",,2003,15632.77,10996.689
579,NOR,Norway,Europe,2003,52651185.67,228536439
580,MNP,Northern Mariana Islands,Oceania (excl. Australia and New Zealand),2003,1556.816,2767.599
581,UMI,United States Minor Outlying Islands,,2003,6043.017,22527.606
583,FSM,Micronesia,Oceania (excl. Australia and New Zealand),2003,85180.06,91116.619
584,MHL,Marshall Islands,Oceania (excl. Australia and New Zealand),2003,63332.691,207161.93
585,PLW,Palau,Oceania (excl. Australia and New Zealand),2003,13649.624,2200.63
586,PAK,Pakistan,Central and Southern Asia,2003,3373670.001,8529394.418
591,PAN,Panama,Latin America and the Caribbean,2003,1134413.387,1952192.747
598,PNG,Papua New Guinea,Oceania (excl. Australia and New Zealand),2003,3038310.342,6360634.856
600,PRY,Paraguay,Latin America and the Caribbean,2003,1589863.099,7140331.093
604,PER,Peru,Latin America and the Caribbean,2003,7742313.847,16799391.12
608,PHL,Philippines,Eastern and South-Eastern Asia (excl. China),2003,4329278.97,18405018.55
612,PCN,Pitcairn,Oceania (excl. Australia and New Zealand),2003,1726.319,2394.491
616,POL,Poland,Europe,2003,10428236.96,53123161.71
620,PRT,Portugal,Europe,2003,4569264.29,12397476.24
624,GNB,Guinea-Bissau,Sub-Saharan Africa,2003,83607.77339,132748.6124
626,TLS,Timor-Leste,Eastern and South-Eastern Asia (excl. China),2003,6707.627,5724.559
634,QAT,Qatar,Northern Africa and Western Asia,2003,13388935.46,72549624.54
637,,"North America and Central America, nes",,2003,12515.804,68703.91
642,ROU,Romania,Europe,2003,4887566.98,17875913.16
643,RUS,Russian Federation,Europe,2003,125421011,712717350.9
646,RWA,Rwanda,Sub-Saharan Africa,2003,140893.431,324983.9158
