Importer M.49,Importer ISO3,Importer,Importer region,Year,Value (1000USD),Weight (1000kg)
440,LTU,Lithuania,Europe,2002,2595470.684,15515955.98
442,LUX,Luxembourg,Europe,2002,3025364.932,14532560.6
446,MAC,"China, Macao SAR",China,2002,558553.2038,56575210.92
450,MDG,Madagascar,Sub-Saharan Africa,2002,343754.6024,1286090.373
454,MWI,Malawi,Sub-Saharan Africa,2002,299645.4926,1109233.309
458,MYS,Malaysia,Eastern and South-Eastern Asia (excl. China),2002,15185719.08,112554015.3
462,MDV,Maldives,Central and Southern Asia,2002,146796.5017,797577.6087
466,MLI,Mali,Sub-Saharan Africa,2002,410623.882,1961552.441
470,MLT,Malta,Europe,2002,830037.026,4023408.73
473,,"Latin American Integration Association, nes",,2002,1229453.99,6590690.265
478,MRT,Mauritania,Sub-Saharan Africa,2002,331878.3938,2182325.051
480,MUS,Mauritius,Sub-Saharan Africa,2002,835850.1837,2777319.707
484,MEX,Mexico,Latin America and the Caribbean,2002,21661247.75,74449936.13
490,,"Other Asia, nes",,2002,44382767.98,262239775.6
496,MNG,Mongolia,Eastern and South-Eastern Asia (excl. China),2002,190066.346,960720.785
498,MDA,Moldova,Europe,2002,451515.1893,3227146.589
500,MSR,Montserrat,Latin America and the Caribbean,2002,5306.963,24051.521
504,MAR,Morocco,Northern Africa and Western Asia,2002,4536742.282,30155032.1
508,MOZ,Mozambique,Sub-Saharan Africa,2002,595645.8446,3487114.394
512,OMN,Oman,Northern Africa and Western Asia,2002,2715627.984,4207386.272
516,NAM,Namibia,Sub-Saharan Africa,2002,381881.5924,1597831.03
520,NRU,Nauru,Oceania (excl. Australia and New Zealand),2002,6076.101,13426.871
524,NPL,Nepal,Central and Southern Asia,2002,165362.526,768216.93
527,,"Oceania, nes",,2002,511176.695,2602734.399
528,NLD,Netherlands,Europe,2002,56529855.66,293202556.7
530,ANT,Netherlands Antilles,,2002,1024232.138,6993501.019
533,ABW,Aruba,Latin America and the Caribbean,2002,268436.885,980065.066
536,,Neutral Zone,,2002,9.083,6.475
540,NCL,New Caledonia,Oceania (excl. Australia and New Zealand),2002,239633.4353,1074187.176
548,VUT,Vanuatu,Oceania (excl. Australia and New Zealand),2002,11521.277,43257.831
554,NZL,New Zealand,Australia and New Zealand,2002,2928176.491,12254958.86
558,NIC,Nicaragua,Latin America and the Caribbean,2002,539069.6154,2291502.072
562,NER,Niger,Sub-Saharan Africa,2002,201978.6785,809699.8604
566,NGA,Nigeria,Sub-Saharan Africa,2002,3312938.074,16826033.52
568,,"Other Europe, nes",,2002,14218076.69,70080016.9
570,NIU,Niue,Oceania (excl. Australia and New Zealand),2002,571.629,814.708
574,NFK,Norfolk Islands,Australia and New Zealand,2002,4725.516,9503.668
577,,"Other Africa, nes",,2002,2779150.507,14128046.24
579,NOR,Norway,Europe,2002,5875926.82,21731430.4
580,MNP,Northern Mariana Islands,Oceania (excl. Australia and New Zealand),2002,59092.757,762904.557
581,UMI,United States Minor Outlying Islands,,2002,3007.608,1722.902
583,FSM,Micronesia,Oceania (excl. Australia and New Zealand),2002,32689.7141,141417.011
584,MHL,Marshall Islands,Oceania (excl. Australia and New Zealand),2002,16149.718,71565.769
585,PLW,Palau,Oceania (excl. Australia and New Zealand),2002,9458.628,34885.727
586,PAK,Pakistan,Central and Southern Asia,2002,2198880.683,9064388.543
591,PAN,Panama,Latin America and the Caribbean,2002,1356441.344,6974311.246
598,PNG,Papua New Guinea,Oceania (excl. Australia and New Zealand),2002,333388.5063,2430498.07
600,PRY,Paraguay,Latin America and the Caribbean,2002,454693.5572,2148449.383
604,PER,Peru,Latin America and the Caribbean,2002,2434596.632,12176775.63
608,PHL,Philippines,Eastern and South-Eastern Asia (excl. China),2002,8356409.164,44634417.93
612,PCN,Pitcairn,Oceania (excl. Australia and New Zealand),2002,2472.718,3213.081
616,POL,Poland,Europe,2002,11824080.21,61281029.96
620,PRT,Portugal,Europe,2002,11692999.76,45503288.94
624,GNB,Guinea-Bissau,Sub-Saharan Africa,2002,25901.93,163110
626,TLS,Timor-Leste,Eastern and South-Eastern Asia (excl. China),2002,37149.758,149002.757
634,QAT,Qatar,Northern Africa and Western Asia,2002,820806.4246,5529003.396
637,,"North America and Central America, nes",,2002,14144663.06,67980440.4
642,ROU,Romania,Europe,2002,4364631.022,23974670.23
643,RUS,Russian Federation,Europe,2002,11815458.22,80454431.03
646,RWA,Rwanda,Sub-Saharan Africa,2002,107638.48,285771.2608
654,SHN,Saint Helena,Sub-Saharan Africa,2002,12846.055,47916.434
659,KNA,Saint Kitts and Nevis,Latin America and the Caribbean,2002,54436.89553,197231.5592
660,AIA,Anguilla,Latin America and the Caribbean,2002,11265.818,68268.734
662,LCA,Saint Lucia,Latin America and the Caribbean,2002,334989.6705,2057471.552
666,SPM,Saint Pierre and Miquelon,Northern America,2002,2349.942,4579.6
670,VCT,Saint Vincent and the Grenadines,Latin America and the Caribbean,2002,82000.91101,375971.5166
674,SMR,San Marino,Europe,2002,21530.766,18308.617
678,STP,Sao Tome and Principe,Sub-Saharan Africa,2002,17145.07052,70036.96477
682,SAU,Saudi Arabia,Northern Africa and Western Asia,2002,7817985.706,24677104.51
686,SEN,Senegal,Sub-Saharan Africa,2002,956658.7237,4888644.131
690,SYC,Seychelles,Sub-Saharan Africa,2002,253837.533,413079.6502
694,SLE,Sierra Leone,Sub-Saharan Africa,2002,106551.084,410222.58
699,IND,India,Central and Southern Asia,2002,40736190.13,179696043.6
702,SGP,Singapore,Eastern and South-Eastern Asia (excl. China),2002,24191161.19,180499583
703,SVK,Slovakia,Europe,2002,4199097.599,28353350.52
704,VNM,Vietnam,Eastern and South-Eastern Asia (excl. China),2002,5905687.457,25111852.54
705,SVN,Slovenia,Europe,2002,2681057.356,10620946.57
706,SOM,Somalia,Sub-Saharan Africa,2002,105372.427,604382.016
710,ZAF,South Africa,Sub-Saharan Africa,2002,7075353.712,33847590.32
716,ZWE,Zimbabwe,Sub-Saharan Africa,2002,746733.0719,2142315.919
724,ESP,Spain,Europe,2002,43211152.59,205234995.8
732,ESH,Western Sahara,Northern Africa and Western Asia,2002,102.337,69.032
736,SDN,Former Sudan,,2002,872951.1467,4319905.498
740,SUR,Suriname,Latin America and the Caribbean,2002,91199.72,592241.738
748,SWZ,Eswatini,Sub-Saharan Africa,2002,298613.8213,1789349.836
752,SWE,Sweden,Europe,2002,13862276.22,58599300.65
757,CHE,Switzerland,Europe,2002,22147106,55311295.72
760,SYR,Syria,Northern Africa and Western Asia,2002,4168177.82,8035673.636
762,TJK,Tajikistan,Central and Southern Asia,2002,115906.501,914468.449
764,THA,Thailand,Eastern and South-Eastern Asia (excl. China),2002,18864629.05,75405304.61
768,TGO,Togo,Sub-Saharan Africa,2002,279097.7308,2083893.386
772,TKL,Tokelau,Oceania (excl. Australia and New Zealand),2002,10205.131,105018.626
776,TON,Tonga,Oceania (excl. Australia and New Zealand),2002,20566.225,68876.335
780,TTO,Trinidad and Tobago,Latin America and the Caribbean,2002,1338390.045,9376845.987
784,ARE,United Arab Emirates,Northern Africa and Western Asia,2002,6888770.757,28427046.29
788,TUN,Tunisia,Northern Africa and Western Asia,2002,2573696.771,15545228.29
792,TUR,Turkey,Northern Africa and Western Asia,2002,16896999.76,89129930.14
795,TKM,Turkmenistan,Central and Southern Asia,2002,102412.818,523822.065
796,TCA,Turks and Caicos Islands,Latin America and the Caribbean,2002,10997.377,56133.91
798,TUV,Tuvalu,Oceania (excl. Australia and New Zealand),2002,82271.569,1037446.995
800,UGA,Uganda,Sub-Saharan Africa,2002,400786.1419,1467037.559
804,UKR,Ukraine,Europe,2002,8550420.703,80087453.89
807,MKD,North Macedonia,Europe,2002,661553.8239,2941233.611
818,EGY,Egypt,Northern Africa and Western Asia,2002,5009327.783,28688142.14
826,GBR,United Kingdom,Europe,2002,65710340.76,191022962.6
834,TZA,Tanzania,Sub-Saharan Africa,2002,602879.2769,2524378.985
837,,Bunkers,,2002,3117699.702,17268035.16
838,,Free Zones,,2002,340143.482,1735091.742
839,,Special Categories,,2002,3889245.712,19504944.42
842,USA,United States,Northern America,2002,220364242.4,854504822.1
854,BFA,Burkina Faso,Sub-Saharan Africa,2002,321532.5459,1496168.31
858,URY,Uruguay,Latin America and the Caribbean,2002,811155.9588,3359027.136
860,UZB,Uzbekistan,Central and Southern Asia,2002,313050.642,2367244.147
862,VEN,Venezuela,Latin America and the Caribbean,2002,2126379.152,8800346.956
876,WLF,Wallis and Futuna Islands,Oceania (excl. Australia and New Zealand),2002,6482.179,21859.489
882,WSM,Samoa,Oceania (excl. Australia and New Zealand),2002,56358.43894,312702.1099
887,YEM,Yemen,Northern Africa and Western Asia,2002,842532.505,4452247.033
891,SCG,Serbia and Montenegro,,2002,1760981.512,8146917.865
894,ZMB,Zambia,Sub-Saharan Africa,2002,312964.7659,1216992.807
899,,"Areas, nes",,2002,36577542.14,222615283.8
4,AFG,Afghanistan,Central and Southern Asia,2003,495925.222,2521309.896
8,ALB,Albania,Europe,2003,594690.508,3150734.018
10,ATA,Antarctica,,2003,693.348,1179.104
12,DZA,Algeria,Northern Africa and Western Asia,2003,4532894.309,18577067.21
16,ASM,American Samoa,Oceania (excl. Australia and New Zealand),2003,78577.894,170985.045
20,AND,Andorra,Europe,2003,231351.9318,1394441.191
24,AGO,Angola,Sub-Saharan Africa,2003,769340.631,2162981.394
28,ATG,Antigua and Barbuda,Latin America and the Caribbean,2003,90054.703,235171.125
31,AZE,Azerbaijan,Northern Africa and Western Asia,2003,743150.3598,5588017.076
32,ARG,Argentina,Latin America and the Caribbean,2003,2002346.879,12287578.92
36,AUS,Australia,Australia and New Zealand,2003,15159956.92,51739727.54
40,AUT,Austria,Europe,2003,17393225.31,64569904.2
44,BHS,Bahamas,Latin America and the Caribbean,2003,1110754.801,4702284.826
48,BHR,Bahrain,Northern Africa and Western Asia,2003,879578.1387,9721354.283
50,BGD,Bangladesh,Central and Southern Asia,2003,4483001.561,21123047.51
51,ARM,Armenia,Northern Africa and Western Asia,2003,618427.8171,1757481.825
52,BRB,Barbados,Latin America and the Caribbean,2003,299046.8285,867231.155
56,BEL,Belgium,Europe,2003,53460464.91,173930985.1
60,BMU,Bermuda,Northern America,2003,135929.108,532760.405
64,BTN,Bhutan,Central and Southern Asia,2003,32241.299,180097.838
68,BOL,Bolivia,Latin America and the Caribbean,2003,367433.4594,1355653.087
70,BIH,Bosnia Herzegovina,Europe,2003,1102395.483,3799572.182
72,BWA,Botswana,Sub-Saharan Africa,2003,645262.4239,1322379.002
74,BVT,Bouvet Island,,2003,14.395,0.1
76,BRA,Brazil,Latin America and the Caribbean,2003,15394933.15,89990270.32
84,BLZ,Belize,Latin America and the Caribbean,2003,161627.9283,863465.5915
86,IOT,British Indian Ocean Territory,,2003,1330.171,962.013
90,SLB,Solomon Islands,Oceania (excl. Australia and New Zealand),2003,40261.704,314869.069
92,VGB,British Virgin Islands,Latin America and the Caribbean,2003,2583974.387,13893165.65
96,BRN,Brunei Darussalam,Eastern and South-Eastern Asia (excl. China),2003,188381.4043,721362.1392
100,BGR,Bulgaria,Europe,2003,2214444.711,13068251.63
104,MMR,Myanmar,Eastern and South-Eastern Asia (excl. China),2003,690752.06,2099573.655
108,BDI,Burundi,Sub-Saharan Africa,2003,66726.59406,193458.134
112,BLR,Belarus,Europe,2003,3038736.604,12309459.1
116,KHM,Cambodia,Eastern and South-Eastern Asia (excl. China),2003,517123.7563,2629872.415
120,CMR,Cameroon,Sub-Saharan Africa,2003,721976.3898,3018851.966
124,CAN,Canada,Northern America,2003,35599256.42,116866923.6
132,CPV,Cabo Verde,Sub-Saharan Africa,2003,144556.9131,584687.2064
136,CYM,Cayman Islands,Latin America and the Caribbean,2003,206037.401,1064150.197
140,CAF,Central African Republic,Sub-Saharan Africa,2003,19782.042,64490.926
144,LKA,Sri Lanka,Central and Southern Asia,2003,2571017.302,10020234.09
148,TCD,Chad,Sub-Saharan Africa,2003,67952.727,225714.907
152,CHL,Chile,Latin America and the Caribbean,2003,5586277.667,26793883.72
156,CHN,China,China,2003,109040637.8,493555277.8
162,CXR,Christmas Islands,,2003,3444.255,10492.473
166,CCK,Cocos Islands,,2003,3470.952,7897.207
170,COL,Colombia,Latin America and the Caribbean,2003,2703386.82,10012816.44
174,COM,Comoros,Sub-Saharan Africa,2003,35446.837,140910.257
175,MYT,Mayotte,Sub-Saharan Africa,2003,60134.99801,168277.3745
178,COG,"Congo, Republic",Sub-Saharan Africa,2003,234494.814,796058.072
180,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2003,308433.029,1001863.701
184,COK,Cook Islands,Oceania (excl. Australia and New Zealand),2003,10579.267,22435.868
188,CRI,Costa Rica,Latin America and the Caribbean,2003,1471110.797,5302115.922
191,HRV,Croatia,Europe,2003,3272199.215,12681989.45
192,CUB,Cuba,Latin America and the Caribbean,2003,2123793.071,7305662.981
196,CYP,Cyprus,Northern Africa and Western Asia,2003,3799133.969,26770574.94
203,CZE,Czech Republic,Europe,2003,9737679.149,40869026.91
204,BEN,Benin,Sub-Saharan Africa,2003,434376.1222,2061816.351
208,DNK,Denmark,Europe,2003,11233725.71,38696992.62
212,DMA,Dominica,Latin America and the Caribbean,2003,51378.52167,146707.1847
214,DOM,Dominican Republic,Latin America and the Caribbean,2003,1701339.345,8461420.017
218,ECU,Ecuador,Latin America and the Caribbean,2003,1543905.454,5029047.851
222,SLV,El Salvador,Latin America and the Caribbean,2003,1413779.988,4697562.235
226,GNQ,Equatorial Guinea,Sub-Saharan Africa,2003,80559.491,287061.16
231,ETH,Ethiopia,Sub-Saharan Africa,2003,686410.1016,2869456.564
232,ERI,Eritrea,Sub-Saharan Africa,2003,247256.4689,1066782.235
233,EST,Estonia,Europe,2003,2476017.124,10655008.92
234,FRO,Faeroe Islands,Europe,2003,135139.1923,537760.7997
238,FLK,Falkland Islands (Malvinas),Latin America and the Caribbean,2003,16792.452,48129.072
239,SGS,South Georgia and the South Sandwich Islands,,2003,826.811,1217.784
242,FJI,Fiji,Oceania (excl. Australia and New Zealand),2003,377516.5722,1022991.564
246,FIN,Finland,Europe,2003,10510983.27,58946015.91
251,FRA,France,Europe,2003,79925853.37,281766343
258,PYF,French Polynesia,Oceania (excl. Australia and New Zealand),2003,315312.5044,715643.5476
260,ATF,French Southern Territories,,2003,4288.394,8704.78
262,DJI,Djibouti,Sub-Saharan Africa,2003,117683.665,321169.639
266,GAB,Gabon,Sub-Saharan Africa,2003,175267.8726,499360.8641
268,GEO,Georgia,Northern Africa and Western Asia,2003,563373.0828,2939141.147
270,GMB,Gambia,Sub-Saharan Africa,2003,164372.3732,821341.9178
275,PSE,State of Palestine,Northern Africa and Western Asia,2003,20501.556,129547.767
276,DEU,Germany,Europe,2003,126685946.4,434478202.8
288,GHA,Ghana,Sub-Saharan Africa,2003,1482482.812,5236537.944
292,GIB,Gibraltar,Europe,2003,988637.746,5149905.143
296,KIR,Kiribati,Oceania (excl. Australia and New Zealand),2003,6893.472,22181.929
300,GRC,Greece,Europe,2003,11841906.58,38198709.27
304,GRL,Greenland,Northern America,2003,109664.7999,206012.1312
308,GRD,Grenada,Latin America and the Caribbean,2003,70074.36028,233520.639
316,GUM,Guam,Oceania (excl. Australia and New Zealand),2003,295307.798,1108873.145
320,GTM,Guatemala,Latin America and the Caribbean,2003,2198582.001,8037367.238
324,GIN,Guinea,Sub-Saharan Africa,2003,234899.214,1696223.527
328,GUY,Guyana,Latin America and the Caribbean,2003,241471.2554,821811.6138
332,HTI,Haiti,Latin America and the Caribbean,2003,438402.408,1708092.036
334,HMD,Heard Island and McDonald Islands,,2003,484.689,1173.634
336,VAT,Holy See,Europe,2003,13288.899,22078.232
340,HND,Honduras,Latin America and the Caribbean,2003,1179531.462,3518558.97
344,HKG,"China, Hong Kong SAR",China,2003,34029731.43,409029191.7
348,HUN,Hungary,Europe,2003,7379129.822,29164384.2
352,ISL,Iceland,Europe,2003,542257.0082,2082660.121
360,IDN,Indonesia,Eastern and South-Eastern Asia (excl. China),2003,16044374.63,62763315.69
364,IRN,Iran,Central and Southern Asia,2003,8951179.837,34848581.06
368,IRQ,Iraq,Northern Africa and Western Asia,2003,1189751.63,4006767.402
372,IRL,Ireland,Europe,2003,7971753.672,30407471.56
376,ISR,Israel,Northern Africa and Western Asia,2003,11233108.98,30488356.84
381,ITA,Italy,Europe,2003,90307833.93,300202643.5
384,CIV,Cote d'Ivoire,Sub-Saharan Africa,2003,1521146.638,6479635.892
388,JAM,Jamaica,Latin America and the Caribbean,2003,1286466.938,5209894.333
392,JPN,Japan,Eastern and South-Eastern Asia (excl. China),2003,147757100.9,764649633.2
398,KAZ,Kazakhstan,Central and Southern Asia,2003,1879136.712,25457736.99
400,JOR,Jordan,Northern Africa and Western Asia,2003,2636635.55,10002349.53
404,KEN,Kenya,Sub-Saharan Africa,2003,1735287.955,6324845.875
408,PRK,"Korea, Democratic People’s Republic",Eastern and South-Eastern Asia (excl. China),2003,806712.016,3760864.008
410,KOR,"Korea, Republic",Eastern and South-Eastern Asia (excl. China),2003,70674022.87,358034417.9
414,KWT,Kuwait,Northern Africa and Western Asia,2003,1548510.637,5282673.092
417,KGZ,Kyrgyzstan,Central and Southern Asia,2003,261314.6462,3293086.121
418,LAO,Lao PDR,Eastern and South-Eastern Asia (excl. China),2003,195948.924,697682.661
422,LBN,Lebanon,Northern Africa and Western Asia,2003,2889796.22,10125389.43
426,LSO,Lesotho,Sub-Saharan Africa,2003,12451.704,127340.745
428,LVA,Latvia,Europe,2003,1678243.533,7731725.628
430,LBR,Liberia,Sub-Saharan Africa,2003,89634.644,410458.374
434,LBY,Libya,Northern Africa and Western Asia,2003,1322665.97,6005834.489
440,LTU,Lithuania,Europe,2003,3170915.64,16367885.37
442,LUX,Luxembourg,Europe,2003,3754421.653,15070782.17
446,MAC,"China, Macao SAR",China,2003,600997.2814,58859652.9
450,MDG,Madagascar,Sub-Saharan Africa,2003,511254.0321,1643062.985
454,MWI,Malawi,Sub-Saharan Africa,2003,267629.1584,920352.1935
458,MYS,Malaysia,Eastern and South-Eastern Asia (excl. China),2003,14869940.73,46541417.62
462,MDV,Maldives,Central and Southern Asia,2003,171215.5282,689893.3114
466,MLI,Mali,Sub-Saharan Africa,2003,563557.5508,2074858.55
470,MLT,Malta,Europe,2003,977212.622,4295014.767
473,,"Latin American Integration Association, nes",,2003,1926059.547,9026325.1
478,MRT,Mauritania,Sub-Saharan Africa,2003,348934.2917,2223691.326
480,MUS,Mauritius,Sub-Saharan Africa,2003,938724.0638,2383470.73
484,MEX,Mexico,Latin America and the Caribbean,2003,23239808.56,76158607.49
490,,"Other Asia, nes",,2003,54553005.49,294320799.3
496,MNG,Mongolia,Eastern and South-Eastern Asia (excl. China),2003,253779.7494,1033720.296
498,MDA,Moldova,Europe,2003,646683.4798,4224323.964
500,MSR,Montserrat,Latin America and the Caribbean,2003,11429.182,53511.308
504,MAR,Morocco,Northern Africa and Western Asia,2003,4885902.341,26259470.47
508,MOZ,Mozambique,Sub-Saharan Africa,2003,791778.7884,3831828.187
512,OMN,Oman,Northern Africa and Western Asia,2003,4081249.8,13167726.89
516,NAM,Namibia,Sub-Saharan Africa,2003,405250.5639,1183081.604
520,NRU,Nauru,Oceania (excl. Australia and New Zealand),2003,7726.454,89315.747
524,NPL,Nepal,Central and Southern Asia,2003,722969.2441,3963824.409
527,,"Oceania, nes",,2003,285294.678,1323621.566
528,NLD,Netherlands,Europe,2003,67410467.29,302037385.3
530,ANT,Netherlands Antilles,,2003,979391.493,5689553.088
533,ABW,Aruba,Latin America and the Caribbean,2003,900546.823,3867746.992
540,NCL,New Caledonia,Oceania (excl. Australia and New Zealand),2003,314496.832,1141822.646
548,VUT,Vanuatu,Oceania (excl. Australia and New Zealand),2003,18521.217,79287.9
554,NZL,New Zealand,Australia and New Zealand,2003,3509275.626,13033588.86
558,NIC,Nicaragua,Latin America and the Caribbean,2003,638331.6979,2356589.669
562,NER,Niger,Sub-Saharan Africa,2003,260234.1439,764940.157
566,NGA,Nigeria,Sub-Saharan Africa,2003,6097124.162,20115847.49
568,,"Other Europe, nes",,2003,18777873.19,87417055.19
570,NIU,Niue,Oceania (excl. Australia and New Zealand),2003,670.203,987.142
574,NFK,Norfolk Islands,Australia and New Zealand,2003,9467.183,30306.486
577,,"Other Africa, nes",,2003,4204849.094,18942864.74
579,NOR,Norway,Europe,2003,6938151.518,20798565.63
580,MNP,Northern Mariana Islands,Oceania (excl. Australia and New Zealand),2003,52887.522,181571.738
581,UMI,United States Minor Outlying Islands,,2003,18151.384,88053.518
583,FSM,Micronesia,Oceania (excl. Australia and New Zealand),2003,37078.66471,94790.7592
584,MHL,Marshall Islands,Oceania (excl. Australia and New Zealand),2003,45405.535,218811.939
585,PLW,Palau,Oceania (excl. Australia and New Zealand),2003,4836.323,15890.767
586,PAK,Pakistan,Central and Southern Asia,2003,6512209.823,26634040.58
591,PAN,Panama,Latin America and the Caribbean,2003,1647228.308,6864092.259
598,PNG,Papua New Guinea,Oceania (excl. Australia and New Zealand),2003,508012.5613,2271015.07
600,PRY,Paraguay,Latin America and the Caribbean,2003,613623.7764,2592649.91
604,PER,Peru,Latin America and the Caribbean,2003,2810632.984,12561817.47
608,PHL,Philippines,Eastern and South-Eastern Asia (excl. China),2003,9322652.656,42942305.19
612,PCN,Pitcairn,Oceania (excl. Australia and New Zealand),2003,1204.79,1043.467
616,POL,Poland,Europe,2003,14445771.74,64688754.34
620,PRT,Portugal,Europe,2003,13752661.94,44011267.14
624,GNB,Guinea-Bissau,Sub-Saharan Africa,2003,54992.55563,295561.3821
626,TLS,Timor-Leste,Eastern and South-Eastern Asia (excl. China),2003,43943.896,139286.659
634,QAT,Qatar,Northern Africa and Western Asia,2003,710682.1511,3430990.225
637,,"North America and Central America, nes",,2003,17338190.4,81719744.89
642,ROU,Romania,Europe,2003,5109855.452,27643464.19
643,RUS,Russian Federation,Europe,2003,14446904.1,78578887.72
646,RWA,Rwanda,Sub-Saharan Africa,2003,123582.771,329251.0429
